           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/Auto-VSE/LIGANDS/ET3A/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f ET3A.gro -ci conf.gro -nmol 1000 -o ET3A_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 254Try 255 success (now 1091 atoms)!
Try 256 success (now 1096 atoms)!
Try 257 success (now 1101 atoms)!
Try 258 success (now 1106 atoms)!
Try 259 success (now 1111 atoms)!
Try 260Try 261 success (now 1116 atoms)!
Try 262 success (now 1121 atoms)!
Try 263 success (now 1126 atoms)!
Try 264Try 265 success (now 1131 atoms)!
Try 266 success (now 1136 atoms)!
Try 267Try 268 success (now 1141 atoms)!
Try 269Try 270Try 271 success (now 1146 atoms)!
Try 272 success (now 1151 atoms)!
Try 273 success (now 1156 atoms)!
Try 274Try 275 success (now 1161 atoms)!
Try 276 success (now 1166 atoms)!
Try 277 success (now 1171 atoms)!
Try 278Try 279Try 280 success (now 1176 atoms)!
Try 281 success (now 1181 atoms)!
Try 282Try 283Try 284 success (now 1186 atoms)!
Try 285Try 286 success (now 1191 atoms)!
Try 287Try 288 success (now 1196 atoms)!
Try 289 success (now 1201 atoms)!
Try 290 success (now 1206 atoms)!
Try 291 success (now 1211 atoms)!
Try 292 success (now 1216 atoms)!
Try 293Try 294 success (now 1221 atoms)!
Try 295 success (now 1226 atoms)!
Try 296Try 297 success (now 1231 atoms)!
Try 298 success (now 1236 atoms)!
Try 299Try 300Try 301 success (now 1241 atoms)!
Try 302 success (now 1246 atoms)!
Try 303 success (now 1251 atoms)!
Try 304Try 305 success (now 1256 atoms)!
Try 306 success (now 1261 atoms)!
Try 307Try 308 success (now 1266 atoms)!
Try 309Try 310 success (now 1271 atoms)!
Try 311Try 312 success (now 1276 atoms)!
Try 313Try 314 success (now 1281 atoms)!
Try 315 success (now 1286 atoms)!
Try 316Try 317 success (now 1291 atoms)!
Try 318Try 319 success (now 1296 atoms)!
Try 320 success (now 1301 atoms)!
Try 321Try 322 success (now 1306 atoms)!
Try 323 success (now 1311 atoms)!
Try 324 success (now 1316 atoms)!
Try 325Try 326 success (now 1321 atoms)!
Try 327 success (now 1326 atoms)!
Try 328Try 329 success (now 1331 atoms)!
Try 330Try 331Try 332Try 333 success (now 1336 atoms)!
Try 334Try 335Try 336 success (now 1341 atoms)!
Try 337 success (now 1346 atoms)!
Try 338 success (now 1351 atoms)!
Try 339 success (now 1356 atoms)!
Try 340Try 341Try 342 success (now 1361 atoms)!
Try 343 success (now 1366 atoms)!
Try 344 success (now 1371 atoms)!
Try 345 success (now 1376 atoms)!
Try 346Try 347Try 348Try 349 success (now 1381 atoms)!
Try 350Try 351Try 352Try 353Try 354Try 355Try 356 success (now 1386 atoms)!
Try 357 success (now 1391 atoms)!
Try 358 success (now 1396 atoms)!
Try 359 success (now 1401 atoms)!
Try 360Try 361 success (now 1406 atoms)!
Try 362Try 363 success (now 1411 atoms)!
Try 364 success (now 1416 atoms)!
Try 365 success (now 1421 atoms)!
Try 366 success (now 1426 atoms)!
Try 367 success (now 1431 atoms)!
Try 368Try 369Try 370 success (now 1436 atoms)!
Try 371 success (now 1441 atoms)!
Try 372Try 373 success (now 1446 atoms)!
Try 374Try 375 success (now 1451 atoms)!
Try 376 success (now 1456 atoms)!
Try 377Try 378 success (now 1461 atoms)!
Try 379 success (now 1466 atoms)!
Try 380 success (now 1471 atoms)!
Try 381 success (now 1476 atoms)!
Try 382 success (now 1481 atoms)!
Try 383 success (now 1486 atoms)!
Try 384 success (now 1491 atoms)!
Try 385 success (now 1496 atoms)!
Try 386 success (now 1501 atoms)!
Try 387Try 388 success (now 1506 atoms)!
Try 389 success (now 1511 atoms)!
Try 390 success (now 1516 atoms)!
Try 391Try 392 success (now 1521 atoms)!
Try 393 success (now 1526 atoms)!
Try 394Try 395 success (now 1531 atoms)!
Try 396Try 397Try 398Try 399 success (now 1536 atoms)!
Try 400Try 401 success (now 1541 atoms)!
Try 402 success (now 1546 atoms)!
Try 403 success (now 1551 atoms)!
Try 404 success (now 1556 atoms)!
Try 405Try 406Try 407 success (now 1561 atoms)!
Try 408Try 409Try 410 success (now 1566 atoms)!
Try 411Try 412Try 413Try 414 success (now 1571 atoms)!
Try 415 success (now 1576 atoms)!
Try 416Try 417 success (now 1581 atoms)!
Try 418 success (now 1586 atoms)!
Try 419Try 420 success (now 1591 atoms)!
Try 421 success (now 1596 atoms)!
Try 422 success (now 1601 atoms)!
Try 423 success (now 1606 atoms)!
Try 424 success (now 1611 atoms)!
Try 425Try 426Try 427 success (now 1616 atoms)!
Try 428Try 429Try 430Try 431 success (now 1621 atoms)!
Try 432 success (now 1626 atoms)!
Try 433Try 434 success (now 1631 atoms)!
Try 435Try 436Try 437Try 438Try 439Try 440 success (now 1636 atoms)!
Try 441Try 442 success (now 1641 atoms)!
Try 443 success (now 1646 atoms)!
Try 444 success (now 1651 atoms)!
Try 445 success (now 1656 atoms)!
Try 446 success (now 1661 atoms)!
Try 447Try 448Try 449 success (now 1666 atoms)!
Try 450Try 451Try 452Try 453 success (now 1671 atoms)!
Try 454 success (now 1676 atoms)!
Try 455Try 456Try 457 success (now 1681 atoms)!
Try 458Try 459Try 460 success (now 1686 atoms)!
Try 461 success (now 1691 atoms)!
Try 462 success (now 1696 atoms)!
Try 463 success (now 1701 atoms)!
Try 464 success (now 1706 atoms)!
Try 465 success (now 1711 atoms)!
Try 466 success (now 1716 atoms)!
Try 467Try 468Try 469Try 470 success (now 1721 atoms)!
Try 471Try 472 success (now 1726 atoms)!
Try 473 success (now 1731 atoms)!
Try 474 success (now 1736 atoms)!
Try 475Try 476 success (now 1741 atoms)!
Try 477 success (now 1746 atoms)!
Try 478 success (now 1751 atoms)!
Try 479Try 480Try 481 success (now 1756 atoms)!
Try 482Try 483Try 484 success (now 1761 atoms)!
Try 485 success (now 1766 atoms)!
Try 486 success (now 1771 atoms)!
Try 487 success (now 1776 atoms)!
Try 488 success (now 1781 atoms)!
Try 489Try 490 success (now 1786 atoms)!
Try 491 success (now 1791 atoms)!
Try 492 success (now 1796 atoms)!
Try 493Try 494Try 495Try 496Try 497 success (now 1801 atoms)!
Try 498Try 499 success (now 1806 atoms)!
Try 500 success (now 1811 atoms)!
Try 501 success (now 1816 atoms)!
Try 502 success (now 1821 atoms)!
Try 503Try 504 success (now 1826 atoms)!
Try 505 success (now 1831 atoms)!
Try 506 success (now 1836 atoms)!
Try 507Try 508Try 509 success (now 1841 atoms)!
Try 510 success (now 1846 atoms)!
Try 511Try 512 success (now 1851 atoms)!
Try 513 success (now 1856 atoms)!
Try 514Try 515Try 516 success (now 1861 atoms)!
Try 517 success (now 1866 atoms)!
Try 518Try 519Try 520 success (now 1871 atoms)!
Try 521 success (now 1876 atoms)!
Try 522 success (now 1881 atoms)!
Try 523Try 524 success (now 1886 atoms)!
Try 525Try 526 success (now 1891 atoms)!
Try 527Try 528 success (now 1896 atoms)!
Try 529 success (now 1901 atoms)!
Try 530 success (now 1906 atoms)!
Try 531 success (now 1911 atoms)!
Try 532 success (now 1916 atoms)!
Try 533Try 534Try 535Try 536 success (now 1921 atoms)!
Try 537 success (now 1926 atoms)!
Try 538Try 539Try 540Try 541 success (now 1931 atoms)!
Try 542Try 543Try 544 success (now 1936 atoms)!
Try 545 success (now 1941 atoms)!
Try 546 success (now 1946 atoms)!
Try 547 success (now 1951 atoms)!
Try 548 success (now 1956 atoms)!
Try 549Try 550 success (now 1961 atoms)!
Try 551Try 552 success (now 1966 atoms)!
Try 553 success (now 1971 atoms)!
Try 554Try 555Try 556 success (now 1976 atoms)!
Try 557Try 558Try 559 success (now 1981 atoms)!
Try 560Try 561Try 562Try 563Try 564Try 565Try 566 success (now 1986 atoms)!
Try 567Try 568 success (now 1991 atoms)!
Try 569Try 570 success (now 1996 atoms)!
Try 571Try 572 success (now 2001 atoms)!
Try 573Try 574Try 575 success (now 2006 atoms)!
Try 576Try 577 success (now 2011 atoms)!
Try 578 success (now 2016 atoms)!
Try 579Try 580Try 581Try 582 success (now 2021 atoms)!
Try 583Try 584Try 585 success (now 2026 atoms)!
Try 586Try 587Try 588 success (now 2031 atoms)!
Try 589 success (now 2036 atoms)!
Try 590Try 591Try 592Try 593Try 594Try 595Try 596Try 597Try 598 success (now 2041 atoms)!
Try 599Try 600Try 601Try 602Try 603Try 604 success (now 2046 atoms)!
Try 605Try 606Try 607 success (now 2051 atoms)!
Try 608Try 609 success (now 2056 atoms)!
Try 610Try 611Try 612 success (now 2061 atoms)!
Try 613 success (now 2066 atoms)!
Try 614 success (now 2071 atoms)!
Try 615 success (now 2076 atoms)!
Try 616Try 617Try 618 success (now 2081 atoms)!
Try 619Try 620Try 621 success (now 2086 atoms)!
Try 622 success (now 2091 atoms)!
Try 623 success (now 2096 atoms)!
Try 624Try 625Try 626 success (now 2101 atoms)!
Try 627Try 628Try 629 success (now 2106 atoms)!
Try 630 success (now 2111 atoms)!
Try 631Try 632Try 633 success (now 2116 atoms)!
Try 634 success (now 2121 atoms)!
Try 635Try 636 success (now 2126 atoms)!
Try 637Try 638Try 639 success (now 2131 atoms)!
Try 640Try 641Try 642Try 643 success (now 2136 atoms)!
Try 644Try 645 success (now 2141 atoms)!
Try 646Try 647 success (now 2146 atoms)!
Try 648 success (now 2151 atoms)!
Try 649 success (now 2156 atoms)!
Try 650Try 651 success (now 2161 atoms)!
Try 652 success (now 2166 atoms)!
Try 653Try 654Try 655Try 656 success (now 2171 atoms)!
Try 657 success (now 2176 atoms)!
Try 658Try 659Try 660Try 661 success (now 2181 atoms)!
Try 662 success (now 2186 atoms)!
Try 663 success (now 2191 atoms)!
Try 664 success (now 2196 atoms)!
Try 665Try 666 success (now 2201 atoms)!
Try 667Try 668 success (now 2206 atoms)!
Try 669Try 670Try 671 success (now 2211 atoms)!
Try 672 success (now 2216 atoms)!
Try 673Try 674Try 675Try 676 success (now 2221 atoms)!
Try 677 success (now 2226 atoms)!
Try 678Try 679Try 680Try 681Try 682 success (now 2231 atoms)!
Try 683Try 684Try 685Try 686 success (now 2236 atoms)!
Try 687Try 688Try 689Try 690Try 691 success (now 2241 atoms)!
Try 692Try 693 success (now 2246 atoms)!
Try 694Try 695 success (now 2251 atoms)!
Try 696Try 697Try 698 success (now 2256 atoms)!
Try 699Try 700 success (now 2261 atoms)!
Try 701Try 702Try 703 success (now 2266 atoms)!
Try 704 success (now 2271 atoms)!
Try 705 success (now 2276 atoms)!
Try 706 success (now 2281 atoms)!
Try 707Try 708 success (now 2286 atoms)!
Try 709Try 710 success (now 2291 atoms)!
Try 711Try 712 success (now 2296 atoms)!
Try 713Try 714 success (now 2301 atoms)!
Try 715Try 716 success (now 2306 atoms)!
Try 717Try 718Try 719Try 720 success (now 2311 atoms)!
Try 721 success (now 2316 atoms)!
Try 722 success (now 2321 atoms)!
Try 723Try 724Try 725Try 726Try 727Try 728Try 729 success (now 2326 atoms)!
Try 730 success (now 2331 atoms)!
Try 731 success (now 2336 atoms)!
Try 732Try 733Try 734Try 735Try 736 success (now 2341 atoms)!
Try 737Try 738Try 739Try 740Try 741 success (now 2346 atoms)!
Try 742Try 743Try 744Try 745Try 746Try 747 success (now 2351 atoms)!
Try 748Try 749 success (now 2356 atoms)!
Try 750 success (now 2361 atoms)!
Try 751Try 752 success (now 2366 atoms)!
Try 753Try 754Try 755 success (now 2371 atoms)!
Try 756Try 757Try 758Try 759 success (now 2376 atoms)!
Try 760 success (now 2381 atoms)!
Try 761 success (now 2386 atoms)!
Try 762Try 763 success (now 2391 atoms)!
Try 764 success (now 2396 atoms)!
Try 765Try 766 success (now 2401 atoms)!
Try 767Try 768Try 769Try 770Try 771Try 772 success (now 2406 atoms)!
Try 773Try 774 success (now 2411 atoms)!
Try 775Try 776 success (now 2416 atoms)!
Try 777Try 778Try 779Try 780Try 781Try 782Try 783Try 784 success (now 2421 atoms)!
Try 785Try 786Try 787Try 788 success (now 2426 atoms)!
Try 789Try 790Try 791Try 792Try 793 success (now 2431 atoms)!
Try 794Try 795Try 796 success (now 2436 atoms)!
Try 797 success (now 2441 atoms)!
Try 798Try 799 success (now 2446 atoms)!
Try 800Try 801Try 802Try 803Try 804 success (now 2451 atoms)!
Try 805Try 806 success (now 2456 atoms)!
Try 807 success (now 2461 atoms)!
Try 808 success (now 2466 atoms)!
Try 809 success (now 2471 atoms)!
Try 810Try 811Try 812 success (now 2476 atoms)!
Try 813 success (now 2481 atoms)!
Try 814Try 815Try 816 success (now 2486 atoms)!
Try 817Try 818Try 819Try 820Try 821Try 822Try 823 success (now 2491 atoms)!
Try 824Try 825 success (now 2496 atoms)!
Try 826 success (now 2501 atoms)!
Try 827Try 828Try 829Try 830 success (now 2506 atoms)!
Try 831 success (now 2511 atoms)!
Try 832Try 833Try 834Try 835 success (now 2516 atoms)!
Try 836Try 837Try 838 success (now 2521 atoms)!
Try 839 success (now 2526 atoms)!
Try 840Try 841Try 842Try 843Try 844Try 845Try 846Try 847Try 848 success (now 2531 atoms)!
Try 849Try 850Try 851Try 852Try 853 success (now 2536 atoms)!
Try 854Try 855Try 856 success (now 2541 atoms)!
Try 857 success (now 2546 atoms)!
Try 858 success (now 2551 atoms)!
Try 859Try 860 success (now 2556 atoms)!
Try 861 success (now 2561 atoms)!
Try 862Try 863Try 864Try 865Try 866 success (now 2566 atoms)!
Try 867Try 868 success (now 2571 atoms)!
Try 869 success (now 2576 atoms)!
Try 870 success (now 2581 atoms)!
Try 871Try 872Try 873Try 874 success (now 2586 atoms)!
Try 875 success (now 2591 atoms)!
Try 876 success (now 2596 atoms)!
Try 877Try 878Try 879Try 880Try 881 success (now 2601 atoms)!
Try 882Try 883 success (now 2606 atoms)!
Try 884 success (now 2611 atoms)!
Try 885Try 886Try 887 success (now 2616 atoms)!
Try 888 success (now 2621 atoms)!
Try 889Try 890 success (now 2626 atoms)!
Try 891 success (now 2631 atoms)!
Try 892 success (now 2636 atoms)!
Try 893Try 894Try 895Try 896Try 897Try 898Try 899Try 900 success (now 2641 atoms)!
Try 901 success (now 2646 atoms)!
Try 902 success (now 2651 atoms)!
Try 903Try 904Try 905Try 906Try 907Try 908 success (now 2656 atoms)!
Try 909 success (now 2661 atoms)!
Try 910Try 911Try 912 success (now 2666 atoms)!
Try 913Try 914Try 915Try 916Try 917 success (now 2671 atoms)!
Try 918 success (now 2676 atoms)!
Try 919Try 920Try 921 success (now 2681 atoms)!
Try 922Try 923Try 924Try 925Try 926Try 927Try 928Try 929Try 930Try 931Try 932 success (now 2686 atoms)!
Try 933Try 934Try 935 success (now 2691 atoms)!
Try 936Try 937Try 938 success (now 2696 atoms)!
Try 939Try 940Try 941Try 942 success (now 2701 atoms)!
Try 943Try 944Try 945Try 946 success (now 2706 atoms)!
Try 947Try 948Try 949Try 950 success (now 2711 atoms)!
Try 951Try 952 success (now 2716 atoms)!
Try 953Try 954Try 955Try 956 success (now 2721 atoms)!
Try 957 success (now 2726 atoms)!
Try 958 success (now 2731 atoms)!
Try 959Try 960Try 961 success (now 2736 atoms)!
Try 962 success (now 2741 atoms)!
Try 963 success (now 2746 atoms)!
Try 964Try 965Try 966 success (now 2751 atoms)!
Try 967Try 968Try 969 success (now 2756 atoms)!
Try 970Try 971 success (now 2761 atoms)!
Try 972 success (now 2766 atoms)!
Try 973 success (now 2771 atoms)!
Try 974 success (now 2776 atoms)!
Try 975Try 976 success (now 2781 atoms)!
Try 977 success (now 2786 atoms)!
Try 978Try 979 success (now 2791 atoms)!
Try 980 success (now 2796 atoms)!
Try 981Try 982Try 983Try 984 success (now 2801 atoms)!
Try 985Try 986Try 987Try 988 success (now 2806 atoms)!
Try 989 success (now 2811 atoms)!
Try 990Try 991Try 992Try 993Try 994Try 995 success (now 2816 atoms)!
Try 996Try 997Try 998Try 999Try 1000 success (now 2821 atoms)!
Try 1001Try 1002 success (now 2826 atoms)!
Try 1003Try 1004Try 1005Try 1006Try 1007Try 1008Try 1009Try 1010Try 1011Try 1012 success (now 2831 atoms)!
Try 1013Try 1014 success (now 2836 atoms)!
Try 1015Try 1016 success (now 2841 atoms)!
Try 1017Try 1018Try 1019Try 1020Try 1021Try 1022Try 1023Try 1024Try 1025 success (now 2846 atoms)!
Try 1026Try 1027Try 1028Try 1029 success (now 2851 atoms)!
Try 1030Try 1031Try 1032Try 1033 success (now 2856 atoms)!
Try 1034 success (now 2861 atoms)!
Try 1035 success (now 2866 atoms)!
Try 1036Try 1037Try 1038Try 1039Try 1040 success (now 2871 atoms)!
Try 1041Try 1042Try 1043Try 1044Try 1045Try 1046Try 1047 success (now 2876 atoms)!
Try 1048 success (now 2881 atoms)!
Try 1049 success (now 2886 atoms)!
Try 1050 success (now 2891 atoms)!
Try 1051Try 1052Try 1053 success (now 2896 atoms)!
Try 1054 success (now 2901 atoms)!
Try 1055Try 1056Try 1057 success (now 2906 atoms)!
Try 1058Try 1059Try 1060Try 1061 success (now 2911 atoms)!
Try 1062 success (now 2916 atoms)!
Try 1063Try 1064Try 1065Try 1066 success (now 2921 atoms)!
Try 1067 success (now 2926 atoms)!
Try 1068 success (now 2931 atoms)!
Try 1069Try 1070Try 1071 success (now 2936 atoms)!
Try 1072 success (now 2941 atoms)!
Try 1073Try 1074 success (now 2946 atoms)!
Try 1075Try 1076Try 1077Try 1078Try 1079Try 1080Try 1081Try 1082Try 1083 success (now 2951 atoms)!
Try 1084Try 1085 success (now 2956 atoms)!
Try 1086Try 1087Try 1088Try 1089Try 1090Try 1091Try 1092Try 1093Try 1094Try 1095Try 1096Try 1097Try 1098Try 1099Try 1100 success (now 2961 atoms)!
Try 1101 success (now 2966 atoms)!
Try 1102 success (now 2971 atoms)!
Try 1103Try 1104 success (now 2976 atoms)!
Try 1105Try 1106Try 1107 success (now 2981 atoms)!
Try 1108Try 1109Try 1110 success (now 2986 atoms)!
Try 1111Try 1112Try 1113Try 1114Try 1115Try 1116 success (now 2991 atoms)!
Try 1117Try 1118Try 1119 success (now 2996 atoms)!
Try 1120 success (now 3001 atoms)!
Try 1121Try 1122 success (now 3006 atoms)!
Try 1123Try 1124Try 1125Try 1126 success (now 3011 atoms)!
Try 1127Try 1128Try 1129Try 1130Try 1131 success (now 3016 atoms)!
Try 1132Try 1133Try 1134 success (now 3021 atoms)!
Try 1135Try 1136Try 1137 success (now 3026 atoms)!
Try 1138 success (now 3031 atoms)!
