           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/SBTB/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f SBTB.gro -ci conf.gro -nmol 1000 -o SBTB_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 248Try 249Try 250 success (now 1102 atoms)!
Try 251 success (now 1107 atoms)!
Try 252 success (now 1112 atoms)!
Try 253 success (now 1117 atoms)!
Try 254Try 255 success (now 1122 atoms)!
Try 256 success (now 1127 atoms)!
Try 257 success (now 1132 atoms)!
Try 258Try 259 success (now 1137 atoms)!
Try 260Try 261 success (now 1142 atoms)!
Try 262Try 263 success (now 1147 atoms)!
Try 264 success (now 1152 atoms)!
Try 265Try 266 success (now 1157 atoms)!
Try 267Try 268 success (now 1162 atoms)!
Try 269 success (now 1167 atoms)!
Try 270 success (now 1172 atoms)!
Try 271Try 272 success (now 1177 atoms)!
Try 273 success (now 1182 atoms)!
Try 274 success (now 1187 atoms)!
Try 275 success (now 1192 atoms)!
Try 276Try 277 success (now 1197 atoms)!
Try 278Try 279 success (now 1202 atoms)!
Try 280Try 281 success (now 1207 atoms)!
Try 282 success (now 1212 atoms)!
Try 283Try 284 success (now 1217 atoms)!
Try 285Try 286 success (now 1222 atoms)!
Try 287Try 288 success (now 1227 atoms)!
Try 289Try 290Try 291 success (now 1232 atoms)!
Try 292Try 293 success (now 1237 atoms)!
Try 294Try 295 success (now 1242 atoms)!
Try 296 success (now 1247 atoms)!
Try 297 success (now 1252 atoms)!
Try 298Try 299 success (now 1257 atoms)!
Try 300 success (now 1262 atoms)!
Try 301Try 302 success (now 1267 atoms)!
Try 303Try 304 success (now 1272 atoms)!
Try 305 success (now 1277 atoms)!
Try 306 success (now 1282 atoms)!
Try 307Try 308 success (now 1287 atoms)!
Try 309 success (now 1292 atoms)!
Try 310Try 311 success (now 1297 atoms)!
Try 312Try 313Try 314 success (now 1302 atoms)!
Try 315 success (now 1307 atoms)!
Try 316 success (now 1312 atoms)!
Try 317Try 318Try 319 success (now 1317 atoms)!
Try 320 success (now 1322 atoms)!
Try 321 success (now 1327 atoms)!
Try 322 success (now 1332 atoms)!
Try 323 success (now 1337 atoms)!
Try 324 success (now 1342 atoms)!
Try 325 success (now 1347 atoms)!
Try 326Try 327 success (now 1352 atoms)!
Try 328 success (now 1357 atoms)!
Try 329Try 330 success (now 1362 atoms)!
Try 331 success (now 1367 atoms)!
Try 332 success (now 1372 atoms)!
Try 333Try 334Try 335 success (now 1377 atoms)!
Try 336 success (now 1382 atoms)!
Try 337 success (now 1387 atoms)!
Try 338 success (now 1392 atoms)!
Try 339 success (now 1397 atoms)!
Try 340Try 341 success (now 1402 atoms)!
Try 342Try 343Try 344 success (now 1407 atoms)!
Try 345 success (now 1412 atoms)!
Try 346 success (now 1417 atoms)!
Try 347 success (now 1422 atoms)!
Try 348Try 349 success (now 1427 atoms)!
Try 350 success (now 1432 atoms)!
Try 351 success (now 1437 atoms)!
Try 352 success (now 1442 atoms)!
Try 353 success (now 1447 atoms)!
Try 354Try 355 success (now 1452 atoms)!
Try 356 success (now 1457 atoms)!
Try 357 success (now 1462 atoms)!
Try 358 success (now 1467 atoms)!
Try 359Try 360 success (now 1472 atoms)!
Try 361 success (now 1477 atoms)!
Try 362 success (now 1482 atoms)!
Try 363Try 364Try 365Try 366Try 367 success (now 1487 atoms)!
Try 368 success (now 1492 atoms)!
Try 369Try 370 success (now 1497 atoms)!
Try 371 success (now 1502 atoms)!
Try 372 success (now 1507 atoms)!
Try 373 success (now 1512 atoms)!
Try 374 success (now 1517 atoms)!
Try 375Try 376 success (now 1522 atoms)!
Try 377 success (now 1527 atoms)!
Try 378Try 379Try 380 success (now 1532 atoms)!
Try 381Try 382 success (now 1537 atoms)!
Try 383 success (now 1542 atoms)!
Try 384 success (now 1547 atoms)!
Try 385 success (now 1552 atoms)!
Try 386Try 387Try 388Try 389Try 390Try 391 success (now 1557 atoms)!
Try 392Try 393 success (now 1562 atoms)!
Try 394 success (now 1567 atoms)!
Try 395 success (now 1572 atoms)!
Try 396 success (now 1577 atoms)!
Try 397Try 398 success (now 1582 atoms)!
Try 399Try 400Try 401 success (now 1587 atoms)!
Try 402 success (now 1592 atoms)!
Try 403 success (now 1597 atoms)!
Try 404 success (now 1602 atoms)!
Try 405Try 406 success (now 1607 atoms)!
Try 407Try 408 success (now 1612 atoms)!
Try 409Try 410Try 411 success (now 1617 atoms)!
Try 412 success (now 1622 atoms)!
Try 413 success (now 1627 atoms)!
Try 414 success (now 1632 atoms)!
Try 415 success (now 1637 atoms)!
Try 416Try 417 success (now 1642 atoms)!
Try 418 success (now 1647 atoms)!
Try 419 success (now 1652 atoms)!
Try 420 success (now 1657 atoms)!
Try 421Try 422 success (now 1662 atoms)!
Try 423 success (now 1667 atoms)!
Try 424 success (now 1672 atoms)!
Try 425 success (now 1677 atoms)!
Try 426 success (now 1682 atoms)!
Try 427 success (now 1687 atoms)!
Try 428 success (now 1692 atoms)!
Try 429 success (now 1697 atoms)!
Try 430 success (now 1702 atoms)!
Try 431 success (now 1707 atoms)!
Try 432 success (now 1712 atoms)!
Try 433 success (now 1717 atoms)!
Try 434 success (now 1722 atoms)!
Try 435Try 436 success (now 1727 atoms)!
Try 437 success (now 1732 atoms)!
Try 438 success (now 1737 atoms)!
Try 439 success (now 1742 atoms)!
Try 440Try 441Try 442 success (now 1747 atoms)!
Try 443 success (now 1752 atoms)!
Try 444 success (now 1757 atoms)!
Try 445Try 446 success (now 1762 atoms)!
Try 447 success (now 1767 atoms)!
Try 448 success (now 1772 atoms)!
Try 449 success (now 1777 atoms)!
Try 450Try 451Try 452 success (now 1782 atoms)!
Try 453 success (now 1787 atoms)!
Try 454Try 455 success (now 1792 atoms)!
Try 456 success (now 1797 atoms)!
Try 457Try 458 success (now 1802 atoms)!
Try 459Try 460Try 461Try 462 success (now 1807 atoms)!
Try 463Try 464Try 465 success (now 1812 atoms)!
Try 466 success (now 1817 atoms)!
Try 467 success (now 1822 atoms)!
Try 468 success (now 1827 atoms)!
Try 469 success (now 1832 atoms)!
Try 470 success (now 1837 atoms)!
Try 471Try 472 success (now 1842 atoms)!
Try 473Try 474 success (now 1847 atoms)!
Try 475Try 476Try 477Try 478Try 479 success (now 1852 atoms)!
Try 480 success (now 1857 atoms)!
Try 481 success (now 1862 atoms)!
Try 482Try 483 success (now 1867 atoms)!
Try 484 success (now 1872 atoms)!
Try 485 success (now 1877 atoms)!
Try 486Try 487Try 488 success (now 1882 atoms)!
Try 489 success (now 1887 atoms)!
Try 490 success (now 1892 atoms)!
Try 491Try 492Try 493 success (now 1897 atoms)!
Try 494Try 495 success (now 1902 atoms)!
Try 496 success (now 1907 atoms)!
Try 497Try 498Try 499 success (now 1912 atoms)!
Try 500 success (now 1917 atoms)!
Try 501 success (now 1922 atoms)!
Try 502Try 503 success (now 1927 atoms)!
Try 504Try 505 success (now 1932 atoms)!
Try 506 success (now 1937 atoms)!
Try 507 success (now 1942 atoms)!
Try 508Try 509 success (now 1947 atoms)!
Try 510 success (now 1952 atoms)!
Try 511Try 512 success (now 1957 atoms)!
Try 513 success (now 1962 atoms)!
Try 514Try 515 success (now 1967 atoms)!
Try 516Try 517Try 518Try 519Try 520 success (now 1972 atoms)!
Try 521 success (now 1977 atoms)!
Try 522Try 523 success (now 1982 atoms)!
Try 524 success (now 1987 atoms)!
Try 525 success (now 1992 atoms)!
Try 526 success (now 1997 atoms)!
Try 527 success (now 2002 atoms)!
Try 528 success (now 2007 atoms)!
Try 529 success (now 2012 atoms)!
Try 530 success (now 2017 atoms)!
Try 531 success (now 2022 atoms)!
Try 532Try 533 success (now 2027 atoms)!
Try 534 success (now 2032 atoms)!
Try 535 success (now 2037 atoms)!
Try 536 success (now 2042 atoms)!
Try 537 success (now 2047 atoms)!
Try 538 success (now 2052 atoms)!
Try 539Try 540 success (now 2057 atoms)!
Try 541 success (now 2062 atoms)!
Try 542Try 543Try 544Try 545 success (now 2067 atoms)!
Try 546Try 547 success (now 2072 atoms)!
Try 548 success (now 2077 atoms)!
Try 549 success (now 2082 atoms)!
Try 550 success (now 2087 atoms)!
Try 551Try 552 success (now 2092 atoms)!
Try 553Try 554 success (now 2097 atoms)!
Try 555Try 556 success (now 2102 atoms)!
Try 557 success (now 2107 atoms)!
Try 558 success (now 2112 atoms)!
Try 559Try 560 success (now 2117 atoms)!
Try 561Try 562 success (now 2122 atoms)!
Try 563 success (now 2127 atoms)!
Try 564 success (now 2132 atoms)!
Try 565 success (now 2137 atoms)!
Try 566Try 567 success (now 2142 atoms)!
Try 568 success (now 2147 atoms)!
Try 569Try 570Try 571Try 572Try 573Try 574Try 575Try 576Try 577 success (now 2152 atoms)!
Try 578 success (now 2157 atoms)!
Try 579Try 580 success (now 2162 atoms)!
Try 581 success (now 2167 atoms)!
Try 582 success (now 2172 atoms)!
Try 583 success (now 2177 atoms)!
Try 584Try 585Try 586Try 587 success (now 2182 atoms)!
Try 588Try 589 success (now 2187 atoms)!
Try 590Try 591 success (now 2192 atoms)!
Try 592Try 593 success (now 2197 atoms)!
Try 594 success (now 2202 atoms)!
Try 595Try 596Try 597 success (now 2207 atoms)!
Try 598Try 599 success (now 2212 atoms)!
Try 600 success (now 2217 atoms)!
Try 601 success (now 2222 atoms)!
Try 602 success (now 2227 atoms)!
Try 603 success (now 2232 atoms)!
Try 604 success (now 2237 atoms)!
Try 605Try 606 success (now 2242 atoms)!
Try 607 success (now 2247 atoms)!
Try 608Try 609Try 610Try 611Try 612 success (now 2252 atoms)!
Try 613 success (now 2257 atoms)!
Try 614 success (now 2262 atoms)!
Try 615Try 616Try 617Try 618Try 619 success (now 2267 atoms)!
Try 620 success (now 2272 atoms)!
Try 621Try 622Try 623Try 624 success (now 2277 atoms)!
Try 625 success (now 2282 atoms)!
Try 626Try 627 success (now 2287 atoms)!
Try 628 success (now 2292 atoms)!
Try 629 success (now 2297 atoms)!
Try 630 success (now 2302 atoms)!
Try 631Try 632 success (now 2307 atoms)!
Try 633 success (now 2312 atoms)!
Try 634Try 635 success (now 2317 atoms)!
Try 636 success (now 2322 atoms)!
Try 637Try 638Try 639Try 640 success (now 2327 atoms)!
Try 641Try 642 success (now 2332 atoms)!
Try 643 success (now 2337 atoms)!
Try 644 success (now 2342 atoms)!
Try 645Try 646Try 647 success (now 2347 atoms)!
Try 648 success (now 2352 atoms)!
Try 649 success (now 2357 atoms)!
Try 650 success (now 2362 atoms)!
Try 651Try 652Try 653Try 654 success (now 2367 atoms)!
Try 655 success (now 2372 atoms)!
Try 656 success (now 2377 atoms)!
Try 657Try 658Try 659 success (now 2382 atoms)!
Try 660Try 661Try 662Try 663 success (now 2387 atoms)!
Try 664 success (now 2392 atoms)!
Try 665Try 666 success (now 2397 atoms)!
Try 667 success (now 2402 atoms)!
Try 668Try 669 success (now 2407 atoms)!
Try 670 success (now 2412 atoms)!
Try 671Try 672 success (now 2417 atoms)!
Try 673 success (now 2422 atoms)!
Try 674 success (now 2427 atoms)!
Try 675 success (now 2432 atoms)!
Try 676 success (now 2437 atoms)!
Try 677Try 678 success (now 2442 atoms)!
Try 679Try 680 success (now 2447 atoms)!
Try 681 success (now 2452 atoms)!
Try 682 success (now 2457 atoms)!
Try 683 success (now 2462 atoms)!
Try 684Try 685Try 686 success (now 2467 atoms)!
Try 687 success (now 2472 atoms)!
Try 688 success (now 2477 atoms)!
Try 689 success (now 2482 atoms)!
Try 690 success (now 2487 atoms)!
Try 691Try 692 success (now 2492 atoms)!
Try 693 success (now 2497 atoms)!
Try 694 success (now 2502 atoms)!
Try 695 success (now 2507 atoms)!
Try 696Try 697 success (now 2512 atoms)!
Try 698 success (now 2517 atoms)!
Try 699Try 700Try 701 success (now 2522 atoms)!
Try 702 success (now 2527 atoms)!
Try 703 success (now 2532 atoms)!
Try 704Try 705Try 706Try 707 success (now 2537 atoms)!
Try 708Try 709 success (now 2542 atoms)!
Try 710 success (now 2547 atoms)!
Try 711 success (now 2552 atoms)!
Try 712 success (now 2557 atoms)!
Try 713Try 714Try 715Try 716Try 717Try 718 success (now 2562 atoms)!
Try 719Try 720Try 721Try 722Try 723Try 724 success (now 2567 atoms)!
Try 725Try 726 success (now 2572 atoms)!
Try 727 success (now 2577 atoms)!
Try 728Try 729Try 730 success (now 2582 atoms)!
Try 731Try 732 success (now 2587 atoms)!
Try 733 success (now 2592 atoms)!
Try 734Try 735Try 736Try 737Try 738 success (now 2597 atoms)!
Try 739 success (now 2602 atoms)!
Try 740Try 741Try 742 success (now 2607 atoms)!
Try 743Try 744Try 745 success (now 2612 atoms)!
Try 746Try 747Try 748 success (now 2617 atoms)!
Try 749Try 750 success (now 2622 atoms)!
Try 751 success (now 2627 atoms)!
Try 752Try 753 success (now 2632 atoms)!
Try 754Try 755 success (now 2637 atoms)!
Try 756Try 757Try 758 success (now 2642 atoms)!
Try 759Try 760Try 761 success (now 2647 atoms)!
Try 762Try 763Try 764 success (now 2652 atoms)!
Try 765 success (now 2657 atoms)!
Try 766Try 767 success (now 2662 atoms)!
Try 768 success (now 2667 atoms)!
Try 769 success (now 2672 atoms)!
Try 770 success (now 2677 atoms)!
Try 771Try 772Try 773 success (now 2682 atoms)!
Try 774 success (now 2687 atoms)!
Try 775Try 776 success (now 2692 atoms)!
Try 777Try 778Try 779Try 780 success (now 2697 atoms)!
Try 781 success (now 2702 atoms)!
Try 782 success (now 2707 atoms)!
Try 783 success (now 2712 atoms)!
Try 784Try 785 success (now 2717 atoms)!
Try 786Try 787Try 788 success (now 2722 atoms)!
Try 789 success (now 2727 atoms)!
Try 790Try 791Try 792Try 793 success (now 2732 atoms)!
Try 794 success (now 2737 atoms)!
Try 795Try 796Try 797Try 798Try 799Try 800Try 801Try 802 success (now 2742 atoms)!
Try 803 success (now 2747 atoms)!
Try 804 success (now 2752 atoms)!
Try 805Try 806Try 807 success (now 2757 atoms)!
Try 808Try 809Try 810 success (now 2762 atoms)!
Try 811Try 812Try 813Try 814 success (now 2767 atoms)!
Try 815 success (now 2772 atoms)!
Try 816Try 817Try 818Try 819Try 820 success (now 2777 atoms)!
Try 821Try 822Try 823 success (now 2782 atoms)!
Try 824 success (now 2787 atoms)!
Try 825Try 826 success (now 2792 atoms)!
Try 827 success (now 2797 atoms)!
Try 828 success (now 2802 atoms)!
Try 829Try 830Try 831 success (now 2807 atoms)!
Try 832 success (now 2812 atoms)!
Try 833 success (now 2817 atoms)!
Try 834Try 835Try 836 success (now 2822 atoms)!
Try 837 success (now 2827 atoms)!
Try 838 success (now 2832 atoms)!
Try 839 success (now 2837 atoms)!
Try 840 success (now 2842 atoms)!
Try 841 success (now 2847 atoms)!
Try 842 success (now 2852 atoms)!
Try 843Try 844Try 845Try 846Try 847Try 848Try 849 success (now 2857 atoms)!
Try 850Try 851 success (now 2862 atoms)!
Try 852Try 853 success (now 2867 atoms)!
Try 854 success (now 2872 atoms)!
Try 855 success (now 2877 atoms)!
Try 856Try 857 success (now 2882 atoms)!
Try 858 success (now 2887 atoms)!
Try 859Try 860Try 861Try 862Try 863Try 864 success (now 2892 atoms)!
Try 865Try 866Try 867Try 868Try 869Try 870Try 871 success (now 2897 atoms)!
Try 872Try 873Try 874 success (now 2902 atoms)!
Try 875Try 876Try 877Try 878 success (now 2907 atoms)!
Try 879Try 880 success (now 2912 atoms)!
Try 881Try 882Try 883 success (now 2917 atoms)!
Try 884Try 885Try 886Try 887Try 888Try 889Try 890Try 891 success (now 2922 atoms)!
Try 892Try 893Try 894 success (now 2927 atoms)!
Try 895 success (now 2932 atoms)!
Try 896Try 897 success (now 2937 atoms)!
Try 898 success (now 2942 atoms)!
Try 899 success (now 2947 atoms)!
Try 900Try 901 success (now 2952 atoms)!
Try 902Try 903Try 904 success (now 2957 atoms)!
Try 905Try 906 success (now 2962 atoms)!
Try 907Try 908 success (now 2967 atoms)!
Try 909Try 910Try 911Try 912 success (now 2972 atoms)!
Try 913 success (now 2977 atoms)!
Try 914Try 915 success (now 2982 atoms)!
Try 916Try 917Try 918Try 919Try 920 success (now 2987 atoms)!
Try 921Try 922Try 923Try 924Try 925 success (now 2992 atoms)!
Try 926 success (now 2997 atoms)!
Try 927Try 928Try 929 success (now 3002 atoms)!
Try 930 success (now 3007 atoms)!
Try 931 success (now 3012 atoms)!
Try 932Try 933Try 934Try 935 success (now 3017 atoms)!
Try 936 success (now 3022 atoms)!
Try 937 success (now 3027 atoms)!
Try 938Try 939Try 940 success (now 3032 atoms)!
Try 941Try 942Try 943Try 944 success (now 3037 atoms)!
Try 945 success (now 3042 atoms)!
Try 946Try 947Try 948Try 949Try 950 success (now 3047 atoms)!
Try 951Try 952 success (now 3052 atoms)!
Try 953 success (now 3057 atoms)!
Try 954Try 955 success (now 3062 atoms)!
Try 956 success (now 3067 atoms)!
Try 957Try 958 success (now 3072 atoms)!
Try 959 success (now 3077 atoms)!
Try 960Try 961Try 962Try 963 success (now 3082 atoms)!
Try 964 success (now 3087 atoms)!
Try 965 success (now 3092 atoms)!
Try 966 success (now 3097 atoms)!
Try 967Try 968Try 969Try 970Try 971 success (now 3102 atoms)!
Try 972 success (now 3107 atoms)!
Try 973 success (now 3112 atoms)!
Try 974Try 975 success (now 3117 atoms)!
Try 976Try 977Try 978 success (now 3122 atoms)!
Try 979 success (now 3127 atoms)!
Try 980 success (now 3132 atoms)!
Try 981Try 982 success (now 3137 atoms)!
Try 983Try 984Try 985Try 986Try 987Try 988Try 989Try 990Try 991 success (now 3142 atoms)!
Try 992 success (now 3147 atoms)!
Try 993Try 994Try 995 success (now 3152 atoms)!
Try 996Try 997 success (now 3157 atoms)!
Try 998Try 999Try 1000Try 1001Try 1002Try 1003Try 1004Try 1005 success (now 3162 atoms)!
Try 1006Try 1007 success (now 3167 atoms)!
Try 1008 success (now 3172 atoms)!
Try 1009Try 1010Try 1011Try 1012 success (now 3177 atoms)!
Try 1013Try 1014 success (now 3182 atoms)!
Try 1015 success (now 3187 atoms)!
Try 1016 success (now 3192 atoms)!
Try 1017 success (now 3197 atoms)!
Try 1018Try 1019 success (now 3202 atoms)!
Try 1020 success (now 3207 atoms)!
Try 1021Try 1022 success (now 3212 atoms)!
Try 1023Try 1024Try 1025Try 1026 success (now 3217 atoms)!
Try 1027Try 1028Try 1029Try 1030Try 1031Try 1032 success (now 3222 atoms)!
Try 1033 success (now 3227 atoms)!
