           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/SETA/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f SETA.gro -ci conf.gro -nmol 1000 -o SETA_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 251 success (now 1084 atoms)!
Try 252 success (now 1089 atoms)!
Try 253Try 254Try 255 success (now 1094 atoms)!
Try 256 success (now 1099 atoms)!
Try 257Try 258 success (now 1104 atoms)!
Try 259 success (now 1109 atoms)!
Try 260Try 261Try 262 success (now 1114 atoms)!
Try 263Try 264 success (now 1119 atoms)!
Try 265 success (now 1124 atoms)!
Try 266 success (now 1129 atoms)!
Try 267 success (now 1134 atoms)!
Try 268 success (now 1139 atoms)!
Try 269 success (now 1144 atoms)!
Try 270 success (now 1149 atoms)!
Try 271Try 272Try 273 success (now 1154 atoms)!
Try 274Try 275 success (now 1159 atoms)!
Try 276 success (now 1164 atoms)!
Try 277Try 278 success (now 1169 atoms)!
Try 279 success (now 1174 atoms)!
Try 280Try 281Try 282Try 283Try 284 success (now 1179 atoms)!
Try 285Try 286 success (now 1184 atoms)!
Try 287 success (now 1189 atoms)!
Try 288Try 289 success (now 1194 atoms)!
Try 290 success (now 1199 atoms)!
Try 291 success (now 1204 atoms)!
Try 292Try 293 success (now 1209 atoms)!
Try 294 success (now 1214 atoms)!
Try 295 success (now 1219 atoms)!
Try 296 success (now 1224 atoms)!
Try 297Try 298 success (now 1229 atoms)!
Try 299 success (now 1234 atoms)!
Try 300Try 301Try 302Try 303Try 304 success (now 1239 atoms)!
Try 305Try 306 success (now 1244 atoms)!
Try 307 success (now 1249 atoms)!
Try 308Try 309Try 310 success (now 1254 atoms)!
Try 311Try 312Try 313Try 314Try 315Try 316 success (now 1259 atoms)!
Try 317 success (now 1264 atoms)!
Try 318Try 319Try 320Try 321 success (now 1269 atoms)!
Try 322 success (now 1274 atoms)!
Try 323Try 324Try 325 success (now 1279 atoms)!
Try 326 success (now 1284 atoms)!
Try 327 success (now 1289 atoms)!
Try 328 success (now 1294 atoms)!
Try 329Try 330 success (now 1299 atoms)!
Try 331 success (now 1304 atoms)!
Try 332Try 333 success (now 1309 atoms)!
Try 334Try 335 success (now 1314 atoms)!
Try 336Try 337 success (now 1319 atoms)!
Try 338Try 339Try 340Try 341 success (now 1324 atoms)!
Try 342 success (now 1329 atoms)!
Try 343 success (now 1334 atoms)!
Try 344 success (now 1339 atoms)!
Try 345 success (now 1344 atoms)!
Try 346 success (now 1349 atoms)!
Try 347 success (now 1354 atoms)!
Try 348Try 349 success (now 1359 atoms)!
Try 350Try 351 success (now 1364 atoms)!
Try 352Try 353 success (now 1369 atoms)!
Try 354 success (now 1374 atoms)!
Try 355 success (now 1379 atoms)!
Try 356 success (now 1384 atoms)!
Try 357 success (now 1389 atoms)!
Try 358Try 359 success (now 1394 atoms)!
Try 360Try 361Try 362Try 363Try 364 success (now 1399 atoms)!
Try 365 success (now 1404 atoms)!
Try 366 success (now 1409 atoms)!
Try 367Try 368 success (now 1414 atoms)!
Try 369Try 370 success (now 1419 atoms)!
Try 371 success (now 1424 atoms)!
Try 372Try 373 success (now 1429 atoms)!
Try 374Try 375Try 376 success (now 1434 atoms)!
Try 377Try 378Try 379Try 380 success (now 1439 atoms)!
Try 381Try 382 success (now 1444 atoms)!
Try 383 success (now 1449 atoms)!
Try 384 success (now 1454 atoms)!
Try 385 success (now 1459 atoms)!
Try 386 success (now 1464 atoms)!
Try 387Try 388 success (now 1469 atoms)!
Try 389Try 390 success (now 1474 atoms)!
Try 391 success (now 1479 atoms)!
Try 392 success (now 1484 atoms)!
Try 393 success (now 1489 atoms)!
Try 394 success (now 1494 atoms)!
Try 395 success (now 1499 atoms)!
Try 396 success (now 1504 atoms)!
Try 397Try 398 success (now 1509 atoms)!
Try 399 success (now 1514 atoms)!
Try 400 success (now 1519 atoms)!
Try 401Try 402 success (now 1524 atoms)!
Try 403 success (now 1529 atoms)!
Try 404 success (now 1534 atoms)!
Try 405Try 406 success (now 1539 atoms)!
Try 407Try 408Try 409 success (now 1544 atoms)!
Try 410 success (now 1549 atoms)!
Try 411 success (now 1554 atoms)!
Try 412 success (now 1559 atoms)!
Try 413 success (now 1564 atoms)!
Try 414 success (now 1569 atoms)!
Try 415Try 416Try 417 success (now 1574 atoms)!
Try 418Try 419Try 420Try 421Try 422 success (now 1579 atoms)!
Try 423 success (now 1584 atoms)!
Try 424Try 425 success (now 1589 atoms)!
Try 426Try 427Try 428 success (now 1594 atoms)!
Try 429 success (now 1599 atoms)!
Try 430Try 431Try 432Try 433Try 434 success (now 1604 atoms)!
Try 435 success (now 1609 atoms)!
Try 436 success (now 1614 atoms)!
Try 437 success (now 1619 atoms)!
Try 438 success (now 1624 atoms)!
Try 439 success (now 1629 atoms)!
Try 440Try 441Try 442 success (now 1634 atoms)!
Try 443Try 444 success (now 1639 atoms)!
Try 445 success (now 1644 atoms)!
Try 446 success (now 1649 atoms)!
Try 447 success (now 1654 atoms)!
Try 448Try 449Try 450Try 451Try 452Try 453 success (now 1659 atoms)!
Try 454 success (now 1664 atoms)!
Try 455Try 456 success (now 1669 atoms)!
Try 457 success (now 1674 atoms)!
Try 458 success (now 1679 atoms)!
Try 459 success (now 1684 atoms)!
Try 460 success (now 1689 atoms)!
Try 461Try 462Try 463 success (now 1694 atoms)!
Try 464Try 465 success (now 1699 atoms)!
Try 466Try 467 success (now 1704 atoms)!
Try 468Try 469Try 470 success (now 1709 atoms)!
Try 471Try 472Try 473 success (now 1714 atoms)!
Try 474 success (now 1719 atoms)!
Try 475Try 476 success (now 1724 atoms)!
Try 477 success (now 1729 atoms)!
Try 478 success (now 1734 atoms)!
Try 479 success (now 1739 atoms)!
Try 480Try 481 success (now 1744 atoms)!
Try 482 success (now 1749 atoms)!
Try 483Try 484Try 485 success (now 1754 atoms)!
Try 486Try 487Try 488 success (now 1759 atoms)!
Try 489 success (now 1764 atoms)!
Try 490 success (now 1769 atoms)!
Try 491Try 492 success (now 1774 atoms)!
Try 493Try 494 success (now 1779 atoms)!
Try 495 success (now 1784 atoms)!
Try 496Try 497 success (now 1789 atoms)!
Try 498Try 499Try 500 success (now 1794 atoms)!
Try 501Try 502Try 503 success (now 1799 atoms)!
Try 504 success (now 1804 atoms)!
Try 505Try 506 success (now 1809 atoms)!
Try 507Try 508Try 509 success (now 1814 atoms)!
Try 510 success (now 1819 atoms)!
Try 511 success (now 1824 atoms)!
Try 512Try 513Try 514Try 515Try 516 success (now 1829 atoms)!
Try 517 success (now 1834 atoms)!
Try 518 success (now 1839 atoms)!
Try 519 success (now 1844 atoms)!
Try 520Try 521 success (now 1849 atoms)!
Try 522Try 523Try 524Try 525Try 526Try 527 success (now 1854 atoms)!
Try 528Try 529Try 530Try 531Try 532Try 533 success (now 1859 atoms)!
Try 534 success (now 1864 atoms)!
Try 535Try 536Try 537Try 538Try 539Try 540Try 541Try 542Try 543Try 544 success (now 1869 atoms)!
Try 545Try 546Try 547 success (now 1874 atoms)!
Try 548Try 549 success (now 1879 atoms)!
Try 550 success (now 1884 atoms)!
Try 551Try 552 success (now 1889 atoms)!
Try 553Try 554Try 555 success (now 1894 atoms)!
Try 556Try 557Try 558Try 559 success (now 1899 atoms)!
Try 560Try 561 success (now 1904 atoms)!
Try 562Try 563Try 564Try 565 success (now 1909 atoms)!
Try 566Try 567 success (now 1914 atoms)!
Try 568Try 569 success (now 1919 atoms)!
Try 570 success (now 1924 atoms)!
Try 571 success (now 1929 atoms)!
Try 572 success (now 1934 atoms)!
Try 573Try 574Try 575Try 576 success (now 1939 atoms)!
Try 577Try 578 success (now 1944 atoms)!
Try 579Try 580 success (now 1949 atoms)!
Try 581 success (now 1954 atoms)!
Try 582Try 583Try 584 success (now 1959 atoms)!
Try 585 success (now 1964 atoms)!
Try 586Try 587 success (now 1969 atoms)!
Try 588Try 589 success (now 1974 atoms)!
Try 590 success (now 1979 atoms)!
Try 591Try 592Try 593 success (now 1984 atoms)!
Try 594Try 595Try 596 success (now 1989 atoms)!
Try 597 success (now 1994 atoms)!
Try 598Try 599Try 600Try 601Try 602Try 603Try 604Try 605Try 606Try 607Try 608 success (now 1999 atoms)!
Try 609Try 610Try 611Try 612Try 613Try 614 success (now 2004 atoms)!
Try 615Try 616Try 617 success (now 2009 atoms)!
Try 618 success (now 2014 atoms)!
Try 619Try 620Try 621 success (now 2019 atoms)!
Try 622Try 623Try 624Try 625 success (now 2024 atoms)!
Try 626Try 627Try 628Try 629 success (now 2029 atoms)!
Try 630Try 631Try 632 success (now 2034 atoms)!
Try 633Try 634Try 635Try 636Try 637 success (now 2039 atoms)!
Try 638Try 639 success (now 2044 atoms)!
Try 640Try 641Try 642 success (now 2049 atoms)!
Try 643Try 644Try 645 success (now 2054 atoms)!
Try 646Try 647Try 648Try 649Try 650 success (now 2059 atoms)!
Try 651 success (now 2064 atoms)!
Try 652Try 653Try 654Try 655Try 656Try 657Try 658 success (now 2069 atoms)!
Try 659 success (now 2074 atoms)!
Try 660Try 661Try 662 success (now 2079 atoms)!
Try 663Try 664Try 665Try 666 success (now 2084 atoms)!
Try 667Try 668 success (now 2089 atoms)!
Try 669 success (now 2094 atoms)!
Try 670Try 671 success (now 2099 atoms)!
Try 672 success (now 2104 atoms)!
Try 673Try 674Try 675Try 676 success (now 2109 atoms)!
Try 677 success (now 2114 atoms)!
Try 678 success (now 2119 atoms)!
Try 679Try 680Try 681 success (now 2124 atoms)!
Try 682Try 683Try 684 success (now 2129 atoms)!
Try 685Try 686 success (now 2134 atoms)!
Try 687Try 688Try 689Try 690Try 691Try 692 success (now 2139 atoms)!
Try 693 success (now 2144 atoms)!
Try 694Try 695Try 696Try 697Try 698Try 699Try 700 success (now 2149 atoms)!
Try 701 success (now 2154 atoms)!
Try 702Try 703Try 704 success (now 2159 atoms)!
Try 705 success (now 2164 atoms)!
Try 706 success (now 2169 atoms)!
Try 707 success (now 2174 atoms)!
Try 708 success (now 2179 atoms)!
Try 709Try 710Try 711Try 712 success (now 2184 atoms)!
Try 713Try 714Try 715Try 716Try 717Try 718 success (now 2189 atoms)!
Try 719Try 720 success (now 2194 atoms)!
Try 721 success (now 2199 atoms)!
Try 722 success (now 2204 atoms)!
Try 723 success (now 2209 atoms)!
Try 724 success (now 2214 atoms)!
Try 725Try 726Try 727Try 728Try 729Try 730 success (now 2219 atoms)!
Try 731Try 732Try 733Try 734Try 735 success (now 2224 atoms)!
Try 736Try 737Try 738 success (now 2229 atoms)!
Try 739Try 740Try 741 success (now 2234 atoms)!
Try 742Try 743Try 744Try 745Try 746 success (now 2239 atoms)!
Try 747Try 748 success (now 2244 atoms)!
Try 749Try 750 success (now 2249 atoms)!
Try 751Try 752Try 753Try 754Try 755Try 756 success (now 2254 atoms)!
Try 757Try 758 success (now 2259 atoms)!
Try 759 success (now 2264 atoms)!
Try 760Try 761 success (now 2269 atoms)!
Try 762 success (now 2274 atoms)!
Try 763Try 764 success (now 2279 atoms)!
Try 765 success (now 2284 atoms)!
Try 766 success (now 2289 atoms)!
Try 767 success (now 2294 atoms)!
Try 768Try 769 success (now 2299 atoms)!
Try 770 success (now 2304 atoms)!
Try 771Try 772Try 773Try 774 success (now 2309 atoms)!
Try 775Try 776Try 777 success (now 2314 atoms)!
Try 778Try 779 success (now 2319 atoms)!
Try 780Try 781 success (now 2324 atoms)!
Try 782 success (now 2329 atoms)!
Try 783Try 784Try 785Try 786Try 787 success (now 2334 atoms)!
Try 788 success (now 2339 atoms)!
Try 789 success (now 2344 atoms)!
Try 790Try 791 success (now 2349 atoms)!
Try 792Try 793Try 794Try 795Try 796Try 797Try 798Try 799Try 800Try 801Try 802 success (now 2354 atoms)!
Try 803 success (now 2359 atoms)!
Try 804Try 805Try 806Try 807Try 808Try 809Try 810Try 811Try 812Try 813Try 814 success (now 2364 atoms)!
Try 815Try 816Try 817Try 818 success (now 2369 atoms)!
Try 819 success (now 2374 atoms)!
Try 820Try 821Try 822Try 823Try 824 success (now 2379 atoms)!
Try 825Try 826Try 827 success (now 2384 atoms)!
Try 828Try 829 success (now 2389 atoms)!
Try 830Try 831 success (now 2394 atoms)!
Try 832Try 833 success (now 2399 atoms)!
Try 834Try 835Try 836 success (now 2404 atoms)!
Try 837 success (now 2409 atoms)!
Try 838Try 839Try 840 success (now 2414 atoms)!
Try 841Try 842Try 843 success (now 2419 atoms)!
Try 844 success (now 2424 atoms)!
Try 845Try 846Try 847Try 848Try 849Try 850Try 851Try 852Try 853Try 854 success (now 2429 atoms)!
Try 855Try 856Try 857Try 858Try 859Try 860 success (now 2434 atoms)!
Try 861Try 862Try 863 success (now 2439 atoms)!
Try 864 success (now 2444 atoms)!
Try 865Try 866 success (now 2449 atoms)!
Try 867 success (now 2454 atoms)!
Try 868 success (now 2459 atoms)!
Try 869Try 870Try 871 success (now 2464 atoms)!
Try 872 success (now 2469 atoms)!
Try 873Try 874 success (now 2474 atoms)!
Try 875Try 876Try 877 success (now 2479 atoms)!
Try 878Try 879Try 880Try 881Try 882 success (now 2484 atoms)!
Try 883Try 884Try 885 success (now 2489 atoms)!
Try 886Try 887Try 888 success (now 2494 atoms)!
Try 889Try 890Try 891Try 892Try 893 success (now 2499 atoms)!
Try 894Try 895Try 896 success (now 2504 atoms)!
Try 897Try 898 success (now 2509 atoms)!
Try 899Try 900Try 901 success (now 2514 atoms)!
Try 902 success (now 2519 atoms)!
Try 903Try 904 success (now 2524 atoms)!
Try 905Try 906Try 907 success (now 2529 atoms)!
Try 908 success (now 2534 atoms)!
Try 909Try 910Try 911Try 912Try 913 success (now 2539 atoms)!
Try 914Try 915 success (now 2544 atoms)!
Try 916 success (now 2549 atoms)!
Try 917 success (now 2554 atoms)!
Try 918Try 919 success (now 2559 atoms)!
Try 920 success (now 2564 atoms)!
Try 921Try 922 success (now 2569 atoms)!
Try 923 success (now 2574 atoms)!
Try 924 success (now 2579 atoms)!
Try 925Try 926Try 927 success (now 2584 atoms)!
Try 928Try 929 success (now 2589 atoms)!
Try 930 success (now 2594 atoms)!
Try 931Try 932Try 933Try 934Try 935Try 936Try 937Try 938Try 939 success (now 2599 atoms)!
Try 940Try 941 success (now 2604 atoms)!
Try 942Try 943Try 944Try 945Try 946Try 947Try 948Try 949 success (now 2609 atoms)!
Try 950 success (now 2614 atoms)!
Try 951Try 952Try 953Try 954 success (now 2619 atoms)!
Try 955Try 956 success (now 2624 atoms)!
Try 957 success (now 2629 atoms)!
Try 958Try 959Try 960Try 961 success (now 2634 atoms)!
Try 962Try 963 success (now 2639 atoms)!
Try 964Try 965Try 966 success (now 2644 atoms)!
Try 967Try 968 success (now 2649 atoms)!
Try 969 success (now 2654 atoms)!
Try 970Try 971 success (now 2659 atoms)!
Try 972Try 973Try 974Try 975Try 976Try 977Try 978Try 979 success (now 2664 atoms)!
Try 980Try 981Try 982 success (now 2669 atoms)!
Try 983Try 984Try 985 success (now 2674 atoms)!
Try 986Try 987Try 988Try 989 success (now 2679 atoms)!
Try 990 success (now 2684 atoms)!
Try 991 success (now 2689 atoms)!
Try 992 success (now 2694 atoms)!
Try 993Try 994Try 995Try 996Try 997 success (now 2699 atoms)!
Try 998Try 999 success (now 2704 atoms)!
Try 1000 success (now 2709 atoms)!
Try 1001Try 1002Try 1003Try 1004Try 1005Try 1006 success (now 2714 atoms)!
Try 1007Try 1008 success (now 2719 atoms)!
Try 1009Try 1010Try 1011Try 1012Try 1013Try 1014Try 1015Try 1016 success (now 2724 atoms)!
Try 1017Try 1018Try 1019Try 1020Try 1021Try 1022Try 1023Try 1024 success (now 2729 atoms)!
Try 1025Try 1026Try 1027Try 1028Try 1029 success (now 2734 atoms)!
Try 1030Try 1031Try 1032Try 1033Try 1034Try 1035Try 1036Try 1037Try 1038Try 1039Try 1040Try 1041Try 1042Try 1043Try 1044Try 1045Try 1046Try 1047Try 1048Try 1049Try 1050Try 1051 success (now 2739 atoms)!
Try 1052Try 1053 success (now 2744 atoms)!
Try 1054Try 1055 success (now 2749 atoms)!
Try 1056 success (now 2754 atoms)!
Try 1057Try 1058Try 1059 success (now 2759 atoms)!
Try 1060 success (now 2764 atoms)!
Try 1061Try 1062Try 1063Try 1064 success (now 2769 atoms)!
Try 1065Try 1066Try 1067 success (now 2774 atoms)!
Try 1068Try 1069Try 1070Try 1071Try 1072Try 1073Try 1074Try 1075Try 1076Try 1077Try 1078 success (now 2779 atoms)!
Try 1079Try 1080 success (now 2784 atoms)!
Try 1081Try 1082Try 1083Try 1084Try 1085Try 1086Try 1087Try 1088Try 1089 success (now 2789 atoms)!
Try 1090Try 1091 success (now 2794 atoms)!
Try 1092Try 1093Try 1094Try 1095 success (now 2799 atoms)!
Try 1096Try 1097Try 1098Try 1099Try 1100Try 1101Try 1102 success (now 2804 atoms)!
Try 1103 success (now 2809 atoms)!
Try 1104Try 1105Try 1106Try 1107Try 1108 success (now 2814 atoms)!
Try 1109Try 1110Try 1111Try 1112 success (now 2819 atoms)!
Try 1113Try 1114 success (now 2824 atoms)!
Try 1115Try 1116Try 1117Try 1118Try 1119Try 1120Try 1121Try 1122Try 1123 success (now 2829 atoms)!
Try 1124Try 1125Try 1126 success (now 2834 atoms)!
Try 1127Try 1128 success (now 2839 atoms)!
Try 1129 success (now 2844 atoms)!
Try 1130 success (now 2849 atoms)!
Try 1131 success (now 2854 atoms)!
Try 1132Try 1133Try 1134Try 1135 success (now 2859 atoms)!
Try 1136 success (now 2864 atoms)!
Try 1137Try 1138Try 1139 success (now 2869 atoms)!
Try 1140 success (now 2874 atoms)!
Try 1141Try 1142Try 1143 success (now 2879 atoms)!
Try 1144Try 1145Try 1146Try 1147Try 1148 success (now 2884 atoms)!
Try 1149Try 1150Try 1151Try 1152Try 1153Try 1154Try 1155 success (now 2889 atoms)!
Try 1156Try 1157Try 1158Try 1159Try 1160Try 1161 success (now 2894 atoms)!
Try 1162Try 1163Try 1164Try 1165Try 1166Try 1167 success (now 2899 atoms)!
Try 1168 success (now 2904 atoms)!
Try 1169Try 1170 success (now 2909 atoms)!
Try 1171Try 1172Try 1173Try 1174Try 1175Try 1176Try 1177Try 1178Try 1179Try 1180 success (now 2914 atoms)!
Try 1181Try 1182Try 1183 success (now 2919 atoms)!
Try 1184Try 1185Try 1186 success (now 2924 atoms)!
Try 1187 success (now 2929 atoms)!
Try 1188Try 1189Try 1190Try 1191Try 1192Try 1193 success (now 2934 atoms)!
